user_id,user_name,user_email,subscription_status,subscribe_at,unsubscribe_at
671,Owen,[email],subscribed,2017-10-02,2018-04-29
672,Luella,[email],subscribed,2018-09-13,2018-07-08
673,Carny,[email],subscribed,2017-12-05,2017-10-01
674,Rob,[email],subscribed,2018-05-04,2018-09-08
675,Sheelagh,[email],subscribed,2018-07-28,2018-04-22
676,Maxi,[email],subscribed,2018-09-08,2017-11-15
677,Nelson,[email],subscribed,2018-04-13,2018-03-18
678,Vally,[email],subscribed,2017-12-13,2017-10-31
679,Fiorenze,[email],subscribed,2018-02-19,2018-04-13
680,Thomas,[email],subscribed,2018-07-08,2018-05-23
681,Mersey,[email],subscribed,2018-08-02,2018-02-18
682,Jeannette,[email],subscribed,2018-01-09,2017-10-04
683,Juan,[email],subscribed,2018-09-20,2018-08-28
684,Daniel,[email],subscribed,2017-10-17,2017-10-03
685,Boyd,[email],subscribed,2018-06-02,2017-11-05
686,Lebbie,[email],subscribed,2018-01-06,2018-04-28
687,Karil,[email],subscribed,2018-02-05,2018-09-20
688,Hamil,[email],subscribed,2017-10-31,2018-03-22
689,Birk,[email],subscribed,2017-12-22,2017-10-21
690,Noella,[email],subscribed,2018-07-30,2018-06-18
691,Aili,[email],subscribed,2018-01-19,2017-12-24
692,Mufi,[email],subscribed,2017-12-07,2017-12-27
693,Riannon,[email],subscribed,2017-10-16,2018-05-30
694,Aldis,[email],subscribed,2018-06-13,2018-06-23
695,Suzy,[email],subscribed,2018-07-03,2018-01-04
696,Brandy,[email],subscribed,2018-07-28,2018-08-05
697,Angelique,[email],subscribed,2018-06-17,2018-05-17
698,Orrin,[email],subscribed,2017-11-26,2017-12-12
699,Chip,[email],subscribed,2018-09-02,2018-07-21
700,Cosmo,[email],subscribed,2018-07-06,2017-12-16
701,Susan,[email],subscribed,2017-10-08,2018-05-09
702,Christian,[email],subscribed,2017-11-03,2018-05-12
703,Sal,[email],subscribed,2018-03-19,2017-12-29
704,Modestia,[email],subscribed,2018-06-09,2018-01-04
705,Pippo,[email],subscribed,2017-10-27,2017-11-20
706,Merwyn,[email],subscribed,2018-02-01,2018-05-04
707,Lil,[email],subscribed,2018-09-16,2018-07-27
708,Ransell,[email],subscribed,2018-08-01,2017-12-19
709,Coralyn,[email],subscribed,2017-12-27,2017-12-10
710,Karie,[email],subscribed,2018-09-09,2018-04-17
711,Margalo,[email],subscribed,2018-08-26,2018-03-09
712,Abbie,[email],subscribed,2018-08-04,2018-07-16
713,Ysabel,[email],subscribed,2017-12-05,2018-04-06
714,Carey,[email],subscribed,2017-10-30,2018-08-31
715,Samson,[email],subscribed,2018-02-14,2017-10-30
716,Iver,[email],subscribed,2017-11-10,2017-10-11
717,Gussi,[email],subscribed,2017-10-20,2018-09-09
718,Inna,[email],subscribed,2017-11-21,2018-04-26
719,Alexandros,[email],subscribed,2018-07-09,2018-05-03
720,Sidney,[email],subscribed,2018-07-23,2018-04-16
721,Skyler,[email],subscribed,2018-07-08,2018-08-27
722,Pavlov,[email],subscribed,2018-09-25,2017-10-21
723,Kirk,[email],subscribed,2018-08-07,2018-03-13
724,Meagan,[email],subscribed,2018-07-01,2018-09-21
725,Tracey,[email],subscribed,2018-02-01,2018-02-06
726,Dorie,[email],subscribed,2018-01-15,2018-08-24
727,Lorri,[email],subscribed,2018-06-01,2018-07-18
728,Maure,[email],subscribed,2018-04-13,2018-04-12
729,Auroora,[email],subscribed,2018-04-19,2017-12-12
730,Gabby,[email],subscribed,2018-01-29,2017-12-29
731,Jodie,[email],subscribed,2018-02-24,2018-08-16
732,Dena,[email],subscribed,2018-05-31,2017-12-28
733,Lauree,[email],subscribed,2017-11-09,2018-03-26
734,Hart,[email],subscribed,2017-10-14,2017-10-30
735,Gayler,[email],subscribed,2018-02-16,2017-11-10
736,Trumann,[email],subscribed,2018-06-28,2018-06-15
737,Darleen,[email],subscribed,2018-03-17,2017-11-12
738,Bev,[email],subscribed,2017-11-01,2017-11-28
739,Anica,[email],subscribed,2018-06-18,2018-07-04
740,Edvard,[email],subscribed,2018-04-13,2018-06-07
741,Charmain,[email],subscribed,2018-01-22,2018-02-24
742,Roarke,[email],subscribed,2018-05-18,2018-01-22
743,Margaretta,[email],subscribed,2018-04-22,2018-02-26
744,Randall,[email],subscribed,2017-10-11,2018-08-07
745,Freida,[email],subscribed,2017-12-06,2017-12-01
746,Selma,[email],subscribed,2017-12-07,2017-11-15
747,Loren,[email],subscribed,2018-06-01,2018-09-12
748,Carmela,[email],subscribed,2018-07-31,2018-07-13
749,Raquel,[email],subscribed,2018-08-06,2018-01-07
750,Forster,[email],subscribed,2018-02-25,2018-04-24
751,Burnard,[email],subscribed,2017-11-26,2018-01-27
752,Alfy,[email],subscribed,2018-03-31,2018-02-05
753,Constantino,[email],subscribed,2018-04-18,2017-11-19
754,Vinny,[email],subscribed,2018-06-30,2018-09-18
755,Garnet,[email],subscribed,2017-11-23,2018-06-20
756,Osmond,[email],subscribed,2018-03-14,2018-04-18
757,Tomasine,[email],subscribed,2018-04-02,2018-02-08
758,Gwendolyn,[email],subscribed,2018-04-04,2018-04-09
759,Brannon,[email],subscribed,2018-04-25,2017-12-24
760,Anne,[email],unsubscribed,2018-09-19,2017-10-17
761,Odelia,[email],unsubscribed,2018-08-07,2018-07-11
762,Starlin,[email],unsubscribed,2018-06-28,2018-02-07
763,Dorelle,[email],unsubscribed,2018-07-05,2018-03-18
764,Amara,[email],unsubscribed,2017-10-01,2017-10-29
765,Leelah,[email],unsubscribed,2018-02-22,2018-04-17
766,Veronica,[email],unsubscribed,2018-06-16,2017-11-20
767,Vanna,[email],unsubscribed,2018-01-11,2018-01-28
768,Ernst,[email],unsubscribed,2018-09-24,2018-06-15
769,Jordan,[email],unsubscribed,2018-02-09,2018-02-11
770,Vaughan,[email],unsubscribed,2018-02-28,2018-01-20
771,Prinz,[email],unsubscribed,2018-05-26,2018-05-14
772,Chaddy,[email],unsubscribed,2018-05-03,2018-08-19
773,Webster,[email],unsubscribed,2017-10-30,2018-06-27
774,Pooh,[email],unsubscribed,2018-06-10,2018-07-05
775,Danell,[email],unsubscribed,2018-09-29,2017-10-01
776,Myron,[email],unsubscribed,2018-02-18,2018-01-03
777,Petronille,[email],unsubscribed,2017-10-16,2018-06-13
778,Vaughn,[email],unsubscribed,2018-05-04,2018-08-19
779,Prudy,[email],unsubscribed,2018-08-20,2018-08-02
780,Cathee,[email],unsubscribed,2017-10-30,2018-03-12
781,Russ,[email],unsubscribed,2017-10-03,2018-04-02
782,Iolande,[email],unsubscribed,2018-09-21,2017-12-17
783,Evelina,[email],unsubscribed,2017-11-14,2018-03-30
784,Julie,[email],unsubscribed,2017-10-07,2018-07-13
785,Cariotta,[email],unsubscribed,2017-11-20,2018-04-15
786,Romola,[email],unsubscribed,2018-03-24,2017-11-22
787,Margarette,[email],unsubscribed,2018-04-03,2018-03-03
788,Alexandra,[email],unsubscribed,2018-03-03,2018-07-31
789,Willy,[email],unsubscribed,2018-02-02,2018-06-06
790,Kelby,[email],unsubscribed,2018-06-26,2017-12-13
791,Katine,[email],unsubscribed,2018-04-16,2018-01-04
792,Gaby,[email],unsubscribed,2017-10-08,2018-03-13
793,Ermanno,[email],unsubscribed,2018-05-29,2017-11-27
794,James,[email],unsubscribed,2018-04-12,2018-09-06
795,Iago,[email],unsubscribed,2017-12-06,2018-06-20
796,Domini,[email],unsubscribed,2017-11-06,2018-08-07
797,Nappy,[email],unsubscribed,2018-02-27,2018-05-17
798,Cristina,[email],unsubscribed,2018-08-17,2018-07-08
799,Brianna,[email],unsubscribed,2018-02-26,2018-08-16
800,Candida,[email],unsubscribed,2017-11-19,2017-11-17
801,Delora,[email],unsubscribed,2018-09-24,2018-05-10
802,Craggy,[email],unsubscribed,2018-05-23,2018-03-14
803,Dorothea,[email],unsubscribed,2017-11-04,2018-01-28
804,Lowe,[email],unsubscribed,2018-09-23,2017-12-09
805,Kimberlee,[email],unsubscribed,2018-06-20,2018-09-20
806,Porty,[email],unsubscribed,2018-07-06,2018-03-06
807,Bernie,[email],unsubscribed,2017-11-21,2018-08-03
808,Jennifer,[email],unsubscribed,2018-04-10,2018-02-09
809,Antonietta,[email],unsubscribed,2018-01-13,2018-09-25
810,Lyndy,[email],unsubscribed,2018-04-26,2017-12-09
811,Dannel,[email],unsubscribed,2017-12-24,2018-09-19
812,Oliviero,[email],unsubscribed,2017-11-21,2018-01-06
813,Tiffany,[email],unsubscribed,2017-11-06,2017-10-10
814,Dahlia,[email],unsubscribed,2018-06-14,2017-12-01
815,Ted,[email],unsubscribed,2017-10-21,2017-10-19
816,Briggs,[email],unsubscribed,2018-02-08,2018-09-01
817,Haywood,[email],unsubscribed,2018-04-29,2018-02-14
818,Heddie,[email],unsubscribed,2017-12-11,2018-05-27
819,Denis,[email],unsubscribed,2018-06-13,2018-09-28
820,Joete,[email],unsubscribed,2018-06-07,2018-07-22
821,Lotta,[email],unsubscribed,2018-09-27,2018-06-04
822,Xever,[email],unsubscribed,2017-11-20,2018-08-26
823,Woodie,[email],unsubscribed,2017-10-09,2018-04-20
824,Andi,[email],unsubscribed,2017-12-18,2018-05-03
825,Dollie,[email],unsubscribed,2018-09-09,2017-10-18
826,Doug,[email],unsubscribed,2018-05-05,2017-12-09
827,Zuzana,[email],unsubscribed,2018-06-19,2018-02-21
828,Corey,[email],unsubscribed,2017-12-01,2017-11-10
829,Dene,[email],unsubscribed,2017-12-30,2018-01-22
830,Brooks,[email],unsubscribed,2017-12-07,2018-01-23
831,Nadean,[email],unsubscribed,2017-12-04,2018-07-25
832,Barnard,[email],unsubscribed,2018-08-18,2018-01-12
833,Deborah,[email],unsubscribed,2018-03-25,2017-10-23
834,Catharina,[email],unsubscribed,2018-03-11,2018-06-04
835,Joseph,[email],unsubscribed,2018-09-25,2018-06-07
836,Cosimo,[email],unsubscribed,2018-04-25,2018-05-23
837,Normand,[email],unsubscribed,2018-05-01,2017-11-25
838,Merlina,[email],unsubscribed,2017-12-13,2018-03-29
839,Goldi,[email],unsubscribed,2017-11-06,2018-01-11
840,Philipa,[email],unsubscribed,2017-11-07,2018-02-17
841,Morgun,[email],unsubscribed,2018-02-15,2018-04-28
842,Beitris,[email],unsubscribed,2018-02-25,2017-10-11
843,Zelma,[email],unsubscribed,2018-09-22,2018-08-15
844,Kerk,[email],unsubscribed,2018-07-26,2018-03-07
845,Any,[email],unsubscribed,2018-01-14,2017-12-24
846,Estell,[email],unsubscribed,2017-12-02,2017-12-30
847,Rafaello,[email],unsubscribed,2017-12-06,2017-10-26
848,Marya,[email],unsubscribed,2018-05-17,2018-01-28
849,Sauveur,[email],unsubscribed,2018-03-11,2018-03-23
850,Bale,[email],unsubscribed,2017-10-02,2018-04-19
851,Gabrielle,[email],unsubscribed,2018-06-21,2018-01-15
852,Ase,[email],unsubscribed,2018-05-06,2018-06-03
853,Fields,[email],unsubscribed,2018-06-09,2018-03-21
854,Corie,[email],unsubscribed,2018-09-08,2018-06-28
855,Trevar,[email],unsubscribed,2018-08-08,2018-07-09
856,Lance,[email],unsubscribed,2018-05-18,2017-10-08
857,Sandy,[email],unsubscribed,2018-05-13,2018-01-16
858,Franchot,[email],unsubscribed,2018-05-07,2018-05-28
859,Doris,[email],unsubscribed,2018-06-25,2018-07-18
860,Andriette,[email],unsubscribed,2018-03-24,2018-07-16
861,Basile,[email],unsubscribed,2017-12-15,2018-08-30
862,Patience,[email],unsubscribed,2017-11-27,2017-11-06
863,Caprice,[email],unsubscribed,2018-03-28,2018-02-18
864,Joanne,[email],unsubscribed,2018-04-12,2018-09-13
865,Lucho,[email],unsubscribed,2018-02-28,2018-04-15
866,Humbert,[email],unsubscribed,2018-09-29,2018-09-18
867,Jephthah,[email],unsubscribed,2018-01-27,2018-07-06
868,Charmain,[email],unsubscribed,2017-10-25,2018-08-10
869,Xylia,[email],unsubscribed,2018-02-14,2018-03-02
870,Theo,[email],unsubscribed,2018-05-12,2018-02-21
871,Celle,[email],unsubscribed,2017-10-22,2018-04-19
872,Arne,[email],unsubscribed,2018-01-05,2018-03-08
873,Frederik,[email],unsubscribed,2018-03-22,2017-12-06
874,Juliana,[email],unsubscribed,2018-01-02,2017-10-09
875,Rahel,[email],unsubscribed,2017-11-04,2018-09-08
876,Sherrie,[email],unsubscribed,2018-09-17,2018-06-06
877,Rose,[email],unsubscribed,2018-09-18,2017-10-11
878,Darleen,[email],unsubscribed,2018-04-16,2017-12-14
879,Branden,[email],unsubscribed,2018-03-29,2018-09-27
880,Nevile,[email],unsubscribed,2018-03-15,2017-10-15
881,Wolfy,[email],unsubscribed,2017-12-20,2018-02-09
882,Vonnie,[email],unsubscribed,2017-11-18,2018-04-03
883,Alma,[email],unsubscribed,2018-07-19,2018-05-23
884,Chlo,[email],unsubscribed,2018-09-05,2018-03-25
885,Liv,[email],unsubscribed,2018-07-13,2017-12-28
886,Hastings,[email],unsubscribed,2018-01-29,2018-09-19
887,Armstrong,[email],unsubscribed,2018-07-25,2018-07-18
888,Ansel,[email],unsubscribed,2018-09-06,2017-10-11
889,Berkeley,[email],unsubscribed,2018-04-24,2018-01-03
890,Daloris,[email],unsubscribed,2017-11-11,2018-08-01
891,Joyann,[email],unsubscribed,2018-07-22,2018-03-03
892,Brittani,[email],unsubscribed,2018-04-08,2017-10-20
893,Seana,[email],unsubscribed,2017-12-08,2018-03-08
894,Thorin,[email],unsubscribed,2018-02-25,2018-03-14
895,Julie,[email],unsubscribed,2018-08-01,2017-11-24
896,Eugenie,[email],unsubscribed,2018-09-16,2018-02-09
897,Kaitlyn,[email],unsubscribed,2018-08-01,2018-05-29
898,Far,[email],unsubscribed,2018-04-08,2017-10-27
899,Corissa,[email],unsubscribed,2018-04-11,2017-10-27
900,Had,[email],unsubscribed,2018-07-27,2018-08-30
901,Mathe,[email],unsubscribed,2018-01-28,2017-12-11
902,Ivan,[email],unsubscribed,2018-06-08,2018-05-04
903,Buck,[email],unsubscribed,2018-03-17,2018-01-18
904,Brynne,[email],unsubscribed,2017-10-28,2017-11-10
905,Thane,[email],unsubscribed,2017-10-08,2017-09-30
906,Anderea,[email],unsubscribed,2018-05-28,2018-01-21
907,Rhys,[email],unsubscribed,2018-08-22,2017-12-29
908,Brandtr,[email],unsubscribed,2018-07-26,2017-11-14
909,Andras,[email],unsubscribed,2017-12-01,2018-03-27
910,Anica,[email],unsubscribed,2017-12-24,2018-01-30
911,Madelon,[email],unsubscribed,2018-01-18,2018-02-04
912,Dianne,[email],unsubscribed,2018-07-10,2018-02-05
913,Eleonora,[email],unsubscribed,2018-01-09,2018-04-05
914,Bartlett,[email],unsubscribed,2018-06-12,2018-05-28
915,Kitti,[email],unsubscribed,2017-11-08,2018-03-29
916,Bibbie,[email],unsubscribed,2018-04-24,2018-01-06
917,Bastian,[email],unsubscribed,2017-10-02,2017-10-12
918,Leanora,[email],unsubscribed,2018-05-18,2018-07-27
919,Norman,[email],unsubscribed,2018-03-04,2017-12-21
920,Madelle,[email],unsubscribed,2018-04-25,2018-03-25
921,Heywood,[email],unsubscribed,2018-05-22,2018-09-27
922,Leanna,[email],unsubscribed,2018-09-07,2017-12-18
923,Lorelei,[email],unsubscribed,2017-11-20,2018-07-05
924,Ruy,[email],unsubscribed,2018-07-30,2018-02-11
925,Fawne,[email],unsubscribed,2018-06-05,2018-01-25
926,Early,[email],unsubscribed,2017-12-07,2018-05-06
927,See,[email],unsubscribed,2018-04-30,2018-08-19
928,Duff,[email],unsubscribed,2018-01-08,2018-07-25
929,Gerrie,[email],unsubscribed,2018-04-26,2018-05-19
930,Roberta,[email],unsubscribed,2017-12-29,2018-05-25
931,Annabella,[email],unsubscribed,2018-05-28,2018-08-28
932,Addy,[email],unsubscribed,2017-12-31,2018-03-12
933,Steffane,[email],unsubscribed,2017-12-02,2018-01-21
934,Warner,[email],unsubscribed,2018-09-08,2018-05-08
935,Patti,[email],unsubscribed,2018-08-20,2018-01-07
936,Emmeline,[email],unsubscribed,2018-07-31,2018-02-23
937,Aeriela,[email],unsubscribed,2018-03-10,2017-10-15
938,Ernst,[email],unsubscribed,2018-09-02,2018-09-24
939,Kassie,[email],unsubscribed,2017-12-01,2018-09-20
940,Gaston,[email],unsubscribed,2017-10-10,2018-09-09
941,Trenton,[email],unsubscribed,2017-10-06,2018-07-15
942,Benn,[email],unsubscribed,2018-05-19,2018-06-12
943,Kendricks,[email],unsubscribed,2018-08-26,2018-03-03
944,Loydie,[email],unsubscribed,2018-04-18,2017-12-15
945,Elianora,[email],unsubscribed,2018-07-14,2018-05-13
946,Denna,[email],unsubscribed,2018-08-07,2018-08-07
947,Lenette,[email],unsubscribed,2017-12-04,2017-12-14
948,Gaspar,[email],unsubscribed,2018-08-03,2018-02-14
949,Gris,[email],unsubscribed,2018-01-09,2018-09-15
950,Hally,[email],unsubscribed,2018-06-20,2018-07-20
951,Myrah,[email],unsubscribed,2018-09-01,2018-04-21
952,Dareen,[email],unsubscribed,2018-02-10,2017-10-26
953,Dirk,[email],unsubscribed,2017-10-07,2018-03-12
954,Lenka,[email],unsubscribed,2018-01-25,2018-05-16
955,Rina,[email],unsubscribed,2017-11-29,2018-09-27
956,Trever,[email],unsubscribed,2018-04-01,2018-09-05
957,Danyette,[email],unsubscribed,2017-12-24,2018-02-27
958,Gris,[email],unsubscribed,2018-01-01,2018-02-10
959,Ken,[email],unsubscribed,2018-05-09,2018-06-25
960,Claretta,[email],unsubscribed,2018-05-13,2017-10-30
961,Misti,[email],unsubscribed,2018-03-30,2017-12-01
962,Eugenio,ecovellqp@example.com,unsubscribed,2017-12-03,2018-02-09
963,Ceciley,[email],unsubscribed,2017-10-16,2018-06-30
964,Elayne,[email],unsubscribed,2018-01-25,2017-12-21
965,Clint,[email],unsubscribed,2018-06-05,2018-01-15
966,Lynn,[email],unsubscribed,2017-11-26,2018-02-07
967,Tawsha,[email],unsubscribed,2018-09-24,2017-10-06
968,Worden,[email],unsubscribed,2018-04-09,2018-02-28
969,Tamiko,[email],unsubscribed,2018-01-26,2018-01-21
970,Reinhold,[email],unsubscribed,2018-08-19,2017-10-21
971,Dudley,[email],unsubscribed,2017-12-02,2018-07-24
972,Garry,[email],unsubscribed,2018-03-02,2017-11-14
973,Janella,[email],unsubscribed,2018-04-24,2018-06-13
974,Tiebold,[email],unsubscribed,2018-05-07,2018-02-12
975,Jemie,[email],unsubscribed,2018-08-19,2017-11-14
976,Thia,[email],unsubscribed,2018-09-06,2017-11-02
977,Desi,[email],unsubscribed,2017-12-26,2017-11-17
978,Penrod,[email],unsubscribed,2017-10-22,2018-02-04
979,Carolus,[email],unsubscribed,2018-07-21,2018-01-26
980,Lilli,[email],unsubscribed,2018-07-27,2017-11-06
981,Troy,[email],unsubscribed,2018-06-23,2018-02-22
982,Irving,[email],unsubscribed,2017-10-09,2018-06-17
983,Beatrisa,[email],unsubscribed,2018-06-10,2018-06-01
984,Chan,[email],unsubscribed,2017-11-11,2018-05-30
985,Otto,[email],unsubscribed,2018-03-23,2018-08-17
986,Dulcie,[email],unsubscribed,2018-08-26,2018-07-07
987,Lenette,[email],unsubscribed,2017-11-10,2018-06-20
988,Fancy,[email],unsubscribed,2017-11-06,2018-05-20
989,Emmy,[email],unsubscribed,2018-08-17,2017-11-05
990,Sabina,[email],unsubscribed,2018-04-22,2018-09-15
991,Sonny,[email],unsubscribed,2018-05-09,2018-03-23
992,Amata,[email],unsubscribed,2018-02-10,2018-07-01
993,Dannye,[email],unsubscribed,2018-08-19,2018-06-24
994,Jose,[email],unsubscribed,2017-10-05,2018-08-14
995,Legra,[email],unsubscribed,2017-12-22,2018-05-12
996,Evaleen,[email],unsubscribed,2018-06-11,2018-08-13
997,Kean,[email],unsubscribed,2018-01-17,2018-07-26
998,Aylmer,[email],unsubscribed,2018-07-14,2018-04-16
999,Stephana,[email],unsubscribed,2018-04-02,2018-04-06
1000,Gay,[email],unsubscribed,2018-03-13,2017-12-21
